Income,Kidhome,Teenhome,Recency,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,Age,MntTotal,TotalCampAccepted,Customer_years,labels
58138.0,0,0,58,3,8,10,4,7,64,1617,1,9,3
46344.0,1,1,38,2,1,1,2,5,67,27,0,7,2
71613.0,0,0,26,1,8,2,10,4,56,776,0,8,1
26646.0,1,0,26,2,2,0,4,6,37,53,0,7,2
58293.0,1,0,94,5,5,3,6,5,40,422,0,7,2
62513.0,0,1,16,2,6,4,10,6,54,716,0,8,3
55635.0,0,1,34,4,7,3,7,6,50,590,0,9,3
33454.0,1,0,32,2,4,0,4,8,36,169,0,8,2
30351.0,1,0,19,1,3,0,2,9,47,46,1,8,2
5648.0,1,1,68,1,1,0,0,20,71,49,1,7,2
52247.25135379061,1,0,11,1,1,0,2,7,38,19,0,8,2
7500.0,0,0,59,1,2,0,3,8,45,61,0,9,2
63033.0,0,0,82,1,3,4,8,2,62,1102,0,8,1
59354.0,1,1,53,3,6,1,5,6,69,310,0,8,0
17323.0,0,0,38,1,1,0,3,8,34,46,0,9,2
82800.0,0,0,23,1,7,6,12,3,75,1315,3,9,1
41850.0,1,1,51,3,3,0,3,8,41,96,0,9,0
37760.0,0,0,20,2,4,1,6,7,75,317,0,9,0
76995.0,0,1,91,2,11,4,9,5,72,1782,1,8,3
33812.0,1,0,86,2,2,1,3,6,36,133,0,9,2
37040.0,0,0,41,1,4,2,5,8,39,316,0,9,2
2447.0,1,0,42,15,0,28,0,1,42,1730,0,8,3
58607.0,0,1,63,3,2,3,9,8,72,972,1,9,3
65324.0,0,1,0,3,6,2,9,4,67,544,0,7,3
40689.0,0,1,69,7,7,1,5,8,70,444,0,8,0
18589.0,0,0,89,2,2,1,3,7,52,75,0,8,2
53359.0,1,1,4,4,5,1,4,7,45,257,0,8,0
52247.25135379061,1,0,19,0,27,0,0,1,35,637,0,8,3
38360.0,1,0,26,2,2,1,4,3,32,131,0,8,2
84618.0,0,0,96,1,6,9,10,2,56,1672,1,8,1
10979.0,0,0,34,2,3,0,3,5,32,30,0,7,2
38620.0,0,0,56,1,2,5,3,3,58,318,0,8,2
40548.0,0,1,31,2,2,1,4,5,51,120,1,9,0
46610.0,0,2,8,6,4,1,6,6,69,302,1,9,0
68657.0,0,0,4,1,3,5,9,7,75,1196,0,8,3
49389.0,1,1,55,1,2,0,3,7,70,65,0,8,2
67353.0,0,1,37,5,5,6,12,2,51,913,0,8,3
23718.0,1,0,76,3,3,1,2,7,45,81,0,8,2
42429.0,0,1,99,2,1,1,3,5,48,67,0,7,2
48948.0,0,0,53,2,7,10,5,6,78,902,2,8,3
80011.0,0,1,3,2,8,6,5,4,41,1395,0,8,3
20559.0,1,0,88,2,2,0,3,8,36,53,0,8,2
21994.0,0,1,4,1,0,0,3,5,64,22,0,9,2
52247.25135379061,0,0,80,1,1,3,4,2,62,186,0,8,2
7500.0,1,0,19,3,2,0,3,5,46,31,0,8,2
79941.0,0,0,72,1,2,4,9,1,45,984,0,7,1
7500.0,0,0,24,3,3,1,3,9,25,122,1,9,2
41728.0,1,0,92,1,2,0,2,10,53,55,0,8,2
52247.25135379061,2,1,96,3,2,1,4,6,70,124,0,7,2
72550.0,1,1,39,9,5,2,12,8,67,1319,0,9,3
65486.0,0,1,29,1,4,2,10,2,64,507,0,7,3
79143.0,0,0,2,1,6,9,13,3,57,1693,0,9,1
35790.0,1,0,54,2,2,0,3,7,44,72,0,8,2
82582.0,0,0,54,1,4,9,7,1,44,1617,3,7,1
66373.0,1,1,57,7,4,2,10,3,43,606,0,8,0
82384.0,0,0,55,1,3,10,13,1,66,1957,2,9,1
70287.0,0,0,30,1,5,5,10,3,55,1093,1,8,1
27938.0,1,0,31,1,1,0,4,3,33,29,0,7,2
52247.25135379061,1,0,57,2,2,0,3,6,39,46,0,8,2
55954.0,0,1,63,3,8,2,6,7,53,518,0,7,3
75777.0,0,0,12,1,3,6,11,1,39,1438,3,8,1
66653.0,1,1,18,4,4,2,12,3,46,612,0,9,3
61823.0,0,1,26,4,8,2,10,7,69,884,0,8,3
67680.0,0,1,8,1,7,3,8,5,70,606,0,8,3
70666.0,0,0,29,1,7,4,4,4,73,1076,0,8,1
25721.0,1,0,75,1,1,1,2,7,50,34,1,8,2
32474.0,1,1,0,1,1,0,2,7,54,11,0,7,2
88194.0,0,1,19,1,11,10,10,5,42,1274,3,7,1
69096.0,0,1,4,1,5,2,10,4,63,653,0,8,3
74854.0,1,2,90,7,2,5,5,5,51,1562,0,8,3
66991.0,0,0,1,3,4,8,6,3,67,1253,0,9,3
52247.25135379061,1,0,25,3,3,0,3,8,48,109,0,9,2
65031.0,0,1,29,4,10,3,13,7,62,863,0,8,3
60631.0,1,1,88,5,9,2,8,7,46,661,1,8,0
28332.0,0,0,58,1,2,1,4,2,69,65,0,7,2
40246.0,1,0,68,1,1,0,2,6,44,13,0,9,2
75251.0,0,0,34,1,7,6,5,5,49,1890,1,9,1
75825.0,0,0,40,0,5,8,9,4,45,2209,2,9,1
26326.0,0,0,12,1,0,0,3,3,45,18,0,8,2
56046.0,0,0,9,2,10,1,8,8,56,692,2,8,3
29760.0,1,0,87,4,3,1,4,8,36,165,0,9,2
26304.0,1,0,5,1,1,0,2,7,52,16,0,8,2
23559.0,1,0,87,3,3,0,3,7,48,79,0,8,2
